a0 is ['d3d1d2d4', 'd3E[d2d1]d4']
a1230 is ['d3E[d2d1]d4', 'Ed3[d2d1]d4']
a1231 is ['d4E[d2d1]d3', 'd4Ed2[d3d1]']
a1232 is ['d1[d4d2]Ed3', 'E[d4d2]d1d3']
a1233 is ['d2d4d1d3', 'E[d4d2]d1d3']
a1234 is ['[d3d2]Ed1d4', '[d3d2]EE[d4d1]']
a1235 is ['[d3d2]EE[d4d1]', '[d3d2]Ed1d4']
a1236 is ['[d3d2]d1d4E', '[d3d2]Ed4d1']
a1237 is ['[d3d2]Ed4d1', '[d3d2]d4Ed1']
a1238 is ['d1[d4d3]Ed2', 'd1[d4d3d2]EE']
a1239 is ['E[d4d3]d1d2', 'E[d4d3d1]Ed2']
a1240 is ['E[d4d3]E[d2d1]', 'E[d4d3d1]Ed2']
a1241 is ['E[d4d3d1]Ed2', 'd1[d4d3]Ed2']
a1242 is ['Ed3d4[d2d1]', 'd1d3d4d2']
a1243 is ['d2d3[d4d1]E', 'Ed3[d4d1]d2']
a1244 is ['Ed3[d4d1]d2', 'Ed3d4[d2d1]']
a1245 is ['[d4d2d1]Ed3E', '[d4d2]d1d3E']
a1246 is ['[d4d1][d3d2]EE', '[d4d1]d3Ed2']
a1247 is ['E[d4d2]E[d3d1]', 'd1[d4d2]Ed3']
a1248 is ['E[d4d1][d3d2]E', 'd2[d4d1]d3E']
a1249 is ['d2[d4d1]d3E', 'E[d4d1][d3d2]E']
a1250 is ['d3d4E[d2d1]', 'd3d4d1d2']
a1251 is ['d1[d4d2]d3E', 'E[d4d2][d3d1]E']
a1252 is ['E[d4d2]d3d1', 'E[d4d2d1]d3E']
a1253 is ['E[d4d2d1]d3E', 'd3[d4d2d1]EE']
a1254 is ['[d2d1]d4d3E', 'd2[d4d1]d3E']
a1255 is ['d1[d4d2]Ed3', 'd1[d4d2]d3E']
a1256 is ['d1d4[d3d2]E', 'E[d4d1][d3d2]E']
a1257 is ['d2E[d3d1]d4', 'd2d4[d3d1]E']
a1258 is ['[d2d1]EE[d4d3]', 'd2d1E[d4d3]']
a1259 is ['d2Ed3[d4d1]', 'Ed2d3[d4d1]']
a1260 is ['Ed2d3[d4d1]', 'd3d2E[d4d1]']
a1261 is ['d3d1d4d2', 'Ed1[d4d3]d2']
a1262 is ['d1Ed3[d4d2]', 'EEd3[d4d2d1]']
a1263 is ['d3d1E[d4d2]', '[d3d2]d1Ed4']
a1264 is ['[d3d2]Ed1d4', 'd3d2d1d4']
a1265 is ['Ed2d1[d4d3]', 'd3d2d1d4']
a1266 is ['Ed3d2[d4d1]', 'd2d3E[d4d1]']
a1267 is ['Ed1d2[d4d3]', 'd2d1E[d4d3]']
a1268 is ['E[d2d1]d3d4', 'Ed2[d3d1]d4']
a1269 is ['[d4d3d2]EEd1', '[d4d3]d2Ed1']
a1270 is ['[d4d3]Ed2d1', 'd4d3d2d1']
a1271 is ['d4Ed2[d3d1]', '[d4d1]Ed2d3']
a1272 is ['d3E[d4d2]d1', 'Ed3[d4d2]d1']
a1273 is ['Ed3[d4d2]d1', 'd2d3d4d1']
a1274 is ['E[d3d2][d4d1]E', 'd2d3[d4d1]E']
a1275 is ['E[d3d1]d4d2', 'd1d3d4d2']
a1276 is ['d1d3d4d2', 'd1d3[d4d2]E']
a1277 is ['d1d3d4d2', 'd1[d3d2]d4E']
a1278 is ['d1[d3d2]Ed4', 'd1[d3d2]d4E']
a1279 is ['EE[d3d1][d4d2]', 'Ed2[d3d1]d4']
a1280 is ['d4E[d3d2]d1', 'd4d1[d3d2]E']
a1281 is ['d1E[d3d2]d4', 'Ed1[d3d2]d4']
a1282 is ['d4E[d3d2d1]E', '[d4d1]E[d3d2]E']
a1283 is ['[d4d1]Ed3d2', '[d4d1]E[d3d2]E']
a1284 is ['d4d2d3d1', 'd4E[d3d2]d1']
a1285 is ['d2d3[d4d1]E', 'd2d3d4d1']
a1286 is ['[d2d1]d3d4E', 'd2d3[d4d1]E']
a1287 is ['Ed3d1[d4d2]', 'E[d3d1]E[d4d2]']
a1288 is ['d2E[d4d1]d3', 'Ed2[d4d1]d3']
a1289 is ['d1d3d4d2', 'Ed3d4[d2d1]']
a1290 is ['Ed3[d4d2]d1', 'd1d3[d4d2]E']
a1291 is ['Ed3d4[d2d1]', 'd4d3E[d2d1]']
a1292 is ['d4d3E[d2d1]', 'd4[d3d1]Ed2']
a1293 is ['[d4d2]d1d3E', 'd4d1d3d2']
a1294 is ['d4E[d3d1]d2', 'd4Ed3[d2d1]']
a1295 is ['d2d1d4d3', 'Ed1[d4d2]d3']
a1296 is ['d1E[d4d2]d3', 'Ed1[d4d2]d3']
a1297 is ['d1d2d4d3', 'E[d2d1]d4d3']
a1298 is ['d3[d2d1]Ed4', 'd3d2E[d4d1]']
a1299 is ['d1d2E[d4d3]', 'Ed2E[d4d3d1]']
a1300 is ['Ed2d1[d4d3]', 'EEd1[d4d3d2]']
a1301 is ['d2Ed1[d4d3]', '[d2d1]EE[d4d3]']
a1302 is ['d1[d3d2]Ed4', 'E[d3d2d1]Ed4']
a1303 is ['E[d3d2d1]Ed4', 'E[d3d2]E[d4d1]']
a1304 is ['E[d2d1][d4d3]E', 'E[d2d1]d4d3']
a1305 is ['Ed2d3[d4d1]', 'Ed2[d3d1]d4']
a1306 is ['Ed2[d3d1]d4', 'd2E[d3d1]d4']
a1307 is ['d2d4[d3d1]E', '[d2d1]d4d3E']
a1308 is ['d2d3[d4d1]E', 'd2E[d4d1]d3']
a1309 is ['d2E[d4d3]d1', '[d2d1]E[d4d3]E']
a1310 is ['d1[d3d2]d4E', 'd1d3[d4d2]E']
a1311 is ['d2d3d4d1', 'd2E[d4d3]d1']
a1312 is ['d2E[d4d3]d1', 'd2E[d4d3d1]E']
a1313 is ['Ed1[d4d3d2]E', 'EE[d4d3d2]d1']
a1314 is ['EE[d4d3d2]d1', 'd1E[d4d3d2]E']
a1315 is ['EE[d4d3d2d1]E', 'EE[d4d3d2]d1']
a1316 is ['d4Ed3[d2d1]', 'd4d1d3d2']
a1317 is ['E[d3d1]d2d4', 'd1d3d2d4']
a1318 is ['EE[d2d1][d4d3]', 'Ed1d2[d4d3]']
a1319 is ['d4Ed1[d3d2]', '[d4d2]Ed1d3']
a1320 is ['d4d3E[d2d1]', 'Ed3d4[d2d1]']
a1321 is ['d4d3E[d2d1]', 'd4Ed3[d2d1]']
a1322 is ['d4Ed3[d2d1]', 'Ed4d3[d2d1]']
a1323 is ['E[d4d3]E[d2d1]', 'Ed4d3[d2d1]']
a1324 is ['d3d4E[d2d1]', '[d3d1]d4Ed2']
a1325 is ['[d3d1]d4Ed2', '[d3d1]d4d2E']
a1326 is ['[d3d2][d4d1]EE', '[d3d2]d4Ed1']
a1327 is ['[d3d2]d4Ed1', '[d3d2d1]d4EE']
a1328 is ['[d3d2]d4Ed1', 'd3d4d2d1']
a1329 is ['d3d4d2d1', 'E[d4d3]d2d1']
a1330 is ['E[d4d2]d3d1', 'd2d4d3d1']
a1331 is ['[d2d1]d4d3E', 'd2d4d3d1']
a1332 is ['Ed4[d3d2d1]E', 'd1d4[d3d2]E']
a1333 is ['E[d4d1][d3d2]E', 'Ed4[d3d2]d1']
a1334 is ['d2[d4d1]d3E', 'd2d4[d3d1]E']
a1335 is ['[d2d1]EE[d4d3]', 'd2Ed1[d4d3]']
a1336 is ['Ed3d1[d4d2]', 'd2d3d1d4']
a1337 is ['d2d3E[d4d1]', '[d2d1]d3Ed4']
a1338 is ['Ed1E[d4d3d2]', 'EEE[d4d3d2d1]']
a1339 is ['d3d2E[d4d1]', '[d3d1]d2Ed4']
a1340 is ['d1d3E[d4d2]', 'Ed3d1[d4d2]']
a1341 is ['Ed1d3[d4d2]', 'EE[d3d1][d4d2]']
a1342 is ['d2Ed3[d4d1]', '[d2d1]Ed3d4']
a1343 is ['Ed4[d3d1]d2', 'E[d4d2][d3d1]E']
a1344 is ['E[d4d2][d3d1]E', 'd1[d4d2]d3E']
a1345 is ['EEd3[d4d2d1]', 'Ed1d3[d4d2]']
a1346 is ['Ed1d3[d4d2]', 'EEd3[d4d2d1]']
a1347 is ['EE[d2d1][d4d3]', 'EEd2[d4d3d1]']
a1348 is ['EEd2[d4d3d1]', 'EE[d2d1][d4d3]']
a1349 is ['Ed1[d3d2]d4', 'Ed1d3[d4d2]']
a1350 is ['d3[d4d2]d1E', 'd3d4d1d2']
a1351 is ['d3d4d1d2', 'd3[d4d1]Ed2']
a1352 is ['d4d1[d3d2]E', 'd4E[d3d2d1]E']
a1353 is ['EEd4[d3d2d1]', 'Ed4E[d3d2d1]']
a1354 is ['Ed3[d4d1]d2', 'E[d3d2][d4d1]E']
a1355 is ['d2d3[d4d1]E', 'E[d3d2][d4d1]E']
a1356 is ['E[d3d2][d4d1]E', 'E[d3d2]d4d1']
a1357 is ['[d3d1]E[d4d2]E', '[d3d1]Ed4d2']
a1358 is ['[d3d1]d2Ed4', '[d3d1]d2d4E']
a1359 is ['d3[d4d2]d1E', 'd3[d4d2]Ed1']
a1360 is ['E[d4d2d1]d3E', 'd1[d4d2]d3E']
a1361 is ['E[d4d2][d3d1]E', 'E[d4d2d1]d3E']
a1362 is ['d3[d4d2d1]EE', '[d3d1][d4d2]EE']
a1363 is ['d1[d4d3d2]EE', 'd1[d4d3]d2E']
a1364 is ['Ed4[d3d1]d2', 'd2d4[d3d1]E']
a1365 is ['Ed2d4[d3d1]', 'd2Ed4[d3d1]']
a1366 is ['d1Ed4[d3d2]', 'd1d2d4d3']
a1367 is ['[d2d1]E[d4d3]E', 'd2E[d4d3d1]E']
a1368 is ['Ed3[d4d2]d1', 'E[d3d1][d4d2]E']
a1369 is ['E[d3d2][d4d1]E', 'Ed3[d4d1]d2']
a1370 is ['Ed3[d4d1]d2', 'd1d3d4d2']
a1371 is ['d2d3d4d1', 'Ed3[d4d2]d1']
a1372 is ['Ed3[d4d1]d2', 'd3E[d4d1]d2']
a1373 is ['d1d3d4d2', 'E[d3d1]d4d2']
a1374 is ['d1Ed4[d3d2]', 'd1E[d4d2]d3']
a1375 is ['d1E[d4d2]d3', 'd1Ed4[d3d2]']
a1376 is ['Ed4[d2d1]d3', 'E[d4d3][d2d1]E']
a1377 is ['E[d4d2d1]Ed3', 'E[d4d2d1]d3E']
a1378 is ['d1[d4d2]d3E', 'd1d4d3d2']
a1379 is ['E[d4d1]d3d2', 'Ed4[d3d1]d2']
a1380 is ['E[d4d2d1]Ed3', 'E[d4d2]E[d3d1]']
a1381 is ['d3[d4d2d1]EE', 'd3[d4d2]d1E']
a1382 is ['[d3d1][d4d2]EE', 'd3[d4d2d1]EE']
a1383 is ['[d3d1][d4d2]EE', 'd3[d4d2]d1E']
a1384 is ['[d3d1]d4Ed2', 'd3d4d1d2']
a1385 is ['E[d4d3]d2d1', 'd2[d4d3]Ed1']
a1386 is ['d1d2E[d4d3]', 'd1Ed2[d4d3]']
a1387 is ['d3d2E[d4d1]', 'Ed2d3[d4d1]']
a1388 is ['E[d4d2]d1d3', 'd2d4d1d3']
a1389 is ['Ed2[d3d1]d4', 'Ed2d3[d4d1]']
a1390 is ['Ed2d3[d4d1]', 'd2Ed3[d4d1]']
a1391 is ['E[d3d2]E[d4d1]', 'E[d3d2d1]Ed4']
a1392 is ['d3[d4d2d1]EE', 'E[d4d2d1]Ed3']
a1393 is ['Ed2[d4d3d1]E', 'd1d2[d4d3]E']
a1394 is ['d1d2[d4d3]E', 'Ed2[d4d3d1]E']
a1395 is ['d2E[d4d3d1]E', 'd2d1[d4d3]E']
a1396 is ['Ed2[d4d3d1]E', 'EE[d4d3d1]d2']
a1397 is ['EE[d4d3d1]d2', 'Ed2[d4d3d1]E']
a1398 is ['[d3d2]d1d4E', '[d3d2]E[d4d1]E']
a1399 is ['EE[d3d2d1]d4', 'Ed4[d3d2d1]E']
a1400 is ['d2d4d3d1', 'Ed4[d3d2]d1']
a1401 is ['[d3d1]d4Ed2', '[d3d1][d4d2]EE']
a1402 is ['[d3d1][d4d2]EE', '[d3d1]d4Ed2']
a1403 is ['d3E[d4d2d1]E', 'd3d1[d4d2]E']
a1404 is ['E[d3d2d1]d4E', 'E[d3d2d1]Ed4']
a1405 is ['E[d3d2d1]Ed4', 'E[d3d2]d1d4']
a1406 is ['d3Ed4[d2d1]', 'd3E[d4d1]d2']
a1407 is ['EEE[d4d3d2d1]', 'EEd1[d4d3d2]']
a1408 is ['d4[d3d2d1]EE', 'E[d3d2d1]d4E']
a1409 is ['Ed4[d3d2d1]E', 'd4E[d3d2d1]E']
a1410 is ['d4E[d3d2d1]E', 'Ed4[d3d2d1]E']
a1411 is ['Ed2[d4d3]d1', 'd1d2[d4d3]E']
a1412 is ['d2d4d1d3', 'd2d4E[d3d1]']
a1413 is ['d1d2d4d3', 'd1E[d4d2]d3']
a1414 is ['[d2d1]Ed4d3', 'd2E[d4d1]d3']
a1415 is ['EE[d4d2][d3d1]', 'Ed1[d4d2]d3']
a1416 is ['d2Ed1[d4d3]', 'd2d1E[d4d3]']
a1417 is ['E[d4d1][d3d2]E', 'E[d4d1]d3d2']
a1418 is ['d3[d4d1]Ed2', 'd3[d4d1]d2E']
a1419 is ['d2d4d3d1', 'd2d4[d3d1]E']
a1420 is ['E[d4d3]d2d1', 'd1[d4d3]d2E']
a1421 is ['E[d4d3d1]d2E', 'E[d4d3]d2d1']
a1422 is ['d4d1[d3d2]E', 'd4E[d3d2]d1']
a1423 is ['d3[d4d2]Ed1', 'd3d4d2d1']
a1424 is ['d3d4E[d2d1]', 'E[d4d3]E[d2d1]']
a1425 is ['E[d3d2d1]Ed4', 'd1[d3d2]Ed4']
a1426 is ['d2d1E[d4d3]', 'd2EE[d4d3d1]']
a1427 is ['[d4d1]E[d3d2]E', 'd4d1[d3d2]E']
a1428 is ['EE[d3d2d1]d4', 'd1E[d3d2]d4']
a1429 is ['[d4d1]Ed3d2', '[d4d1]d2d3E']
a1430 is ['d3[d4d1]Ed2', '[d3d1]d4Ed2']
a1431 is ['d1d3d2d4', 'E[d3d1]d2d4']
a1432 is ['d4E[d3d2]d1', 'Ed4[d3d2]d1']
a1433 is ['d1d4[d3d2]E', 'd1E[d3d2]d4']
a1434 is ['d1EE[d4d3d2]', 'd1d2E[d4d3]']
a1435 is ['d3d4d2d1', 'd3[d4d1]d2E']
a1436 is ['Ed4[d3d2]d1', 'd4E[d3d2]d1']
a1437 is ['[d3d2]d1d4E', 'd3d1[d4d2]E']
a1438 is ['EE[d2d1][d4d3]', 'EE[d2d1][d4d3]']
a1439 is ['EE[d2d1][d4d3]', 'E[d2d1]E[d4d3]']
a1440 is ['E[d2d1]E[d4d3]', 'E[d2d1]E[d4d3]']
a1441 is ['E[d2d1]E[d4d3]', 'EE[d2d1][d4d3]']
a1442 is ['E[d2d1]E[d4d3]', '[d2d1]EE[d4d3]']
a1443 is ['[d2d1]EE[d4d3]', '[d2d1]EE[d4d3]']
a1444 is ['E[d4d3]E[d2d1]', 'E[d4d3]E[d2d1]']
a1445 is ['E[d2d1][d4d3]E', '[d2d1]E[d4d3]E']
a1446 is ['E[d4d3][d2d1]E', 'E[d4d3]E[d2d1]']
a1447 is ['[d2d1]EE[d4d3]', 'EE[d2d1][d4d3]']
a1448 is ['EE[d2d1][d4d3]', '[d2d1]EE[d4d3]']
a1449 is ['[d4d3]EE[d2d1]', '[d4d3][d2d1]EE']
a1450 is ['[d4d3][d2d1]EE', '[d4d3]E[d2d1]E']
a1451 is ['[d4d3]E[d2d1]E', '[d4d3][d2d1]EE']
a1452 is ['d3E[d4d1]d2', 'd3d1d4d2']
a1453 is ['E[d4d3]E[d2d1]', '[d2d1][d4d3]EE']
a1454 is ['[d2d1]EE[d4d3]', 'E[d2d1]E[d4d3]']
a1455 is ['[d2d1][d4d3]EE', '[d2d1][d4d3]EE']
a1456 is ['[d2d1][d4d3]EE', 'E[d4d3]E[d2d1]']
a1457 is ['[d4d3][d2d1]EE', '[d4d3][d2d1]EE']
a1458 is ['E[d2d1][d4d3]E', 'E[d2d1][d4d3]E']
a1459 is ['E[d2d1][d4d3]E', 'EE[d4d3][d2d1]']
a1460 is ['EE[d4d3][d2d1]', 'EE[d4d3][d2d1]']
a1461 is ['E[d4d3][d2d1]E', '[d2d1][d4d3]EE']
a1462 is ['[d2d1][d4d3]EE', 'E[d4d3][d2d1]E']
a1463 is ['E[d4d3][d2d1]E', 'E[d4d3][d2d1]E']
a1464 is ['[d4d3]E[d2d1]E', '[d4d3]EE[d2d1]']
a1465 is ['[d4d3]EE[d2d1]', '[d4d3]EE[d2d1]']
a1466 is ['d2E[d3d1]d4', '[d2d1]Ed3d4']
a1467 is ['[d4d3][d2d1]EE', '[d4d3]EE[d2d1]']
a1468 is ['[d4d3]EE[d2d1]', '[d4d3]E[d2d1]E']
